id,titulo,link,preco,img,nota,qtd_aval,site
,Memoria Ram 4gb Notebook Ddr4 2666mhz Smart Sodimm Note,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=bET9GQsKTD3DCD6cG7RyjqidkLQ0070SKWGqoycGldY%2BQmlXi2iwb61XvtpjmEXkjG28vFt7m9Lw5HSpPuSsJS7ogU6GurWG%2Fx%2BmanhWryYu07hXTv0g9%2BpGMlWcb6SaSYQLVgsj1bXTKLokfooDqL9PcRthSXQcUDVOSIPHu%2F4j1jeqT%2B%2BS7QAr2Jigo%2B%2F0DxI80YCErmO2edSwuaQrJO6Y8N7nvbjWaZGBk8KuCeqSjEWgJV2muZtuKJQOS7S7UKaYNixleb0ghGLcoGNkay00IplsD%2Bl29YhnhFTnlhv1cwYEbikcRlzCPRF5kEQM2jhVr7XiG4EBGCGV7lvlnxObYjXPo3kbeiTUXuGlHUBaoUwnIoABncLgSI0xR2ZGOxf3DW8C3oyGFp6ov6Ho7WHQO4m5zy0QpDSJiPOxdIdjs6lMLsK8loALiM4YbHtmWQ23UepGcboGI9vgC8UQncVGgInovp3ZJcIuxtDNsdjEG0FCRR%2BudcfUGicQQulV%2FrQGW01eiwUOrWQRXEBMgzwUCs3Xo8O1pwCKTp%2BG5e3sWdogh%2FGaLfpGgJD%2BgBobrUb3ylKWK%2FyVuO64LpFFAg9nLCOIpzAaMk1SMwMu8ecBnaciSIlXEvGQnagH93H3RTdoiLT1BUfwJ8NzL1POjn5wL82%2FAlNzQBDapRfpmqlMi1MnDuOSlGBndqkZFzdxdwEejIfYnXqS33gvUbJQjhNBg1bUcAm3pDVg8Zz6IpSo4cI7byJF9Z8%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"64,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Embalagem P/ Memória De Notebook Sodimm Kit Com 100 Unidades,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=JKC83MvjeS7BS8epNFrJNRADTJlSK3yWuLZjpRKrlplX8Dgjm2a9C6WNdAQNZQx7UylDx5UrVR2cb54TusW6%2B0iR3Y4sR8PWbMp5TF42CLHGuHlCg3RBqI62Frw5jlcQNXiz1fEhSvuukLnSkQt6XjvKvh9KtbKmbi4GWci%2ByYfyFrGRwT9aCxatJH3yt5TOscIGSdKb51W24yo2Wqg6byVxlIWYkKySEQKa6kDAjqGMElHNDzZe%2B8Q8FuTtuUAiqToj%2FFVanwtrEY7Je%2FHIR3NOdSAoFAcMDxfnwzHD3Va2qnllTojRYXCRPVLrcXA4c5Ee0aekNvKfg4dajc7jrh2Y1AouqPLTrCdhHGHvSsIA59KwI%2FrqTVXVb9SaENKdDN28VY3i5%2FED%2FYQywhPnnF7PW88B59O3PBkG5k0YSeReKatU2zHtraiJTI9kjmhoo3y1vLjCX304abU3hXLxE2md0wLynKABRSSSef%2Farru87ZlpbXfThoOUkI4OZGADL6iojd3OHOuxVKHCbeMwA6EwQ0e0dUVexVVRLLQSFXIlRoaLrXiTVJ%2Bq4IiD5%2FVCtmuXb4lR9lO4jT2eo6GVwQmdXSXI9LzWYBEzprYkJNJp9QND0yPyQSpoURDhesylhfdn3TS3qRq9%2B3yUafQooGf14awNUsvrRlc1BevDY6GV1NI6pL17v%2Ff80TIi4JMC5P%2Bb2VPjcMFHn44T6phnQ7cuL1D8sY0yAd0th0ACs755CEI3pXQZoMKqUAe%2B&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"125,15","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória De Notebook Kingston 8gb Ddr3l Pc3l-12800s 1600mhz,https://www.mercadolivre.com.br/memoria-de-notebook-kingston-8gb-ddr3l-pc3l-12800s-1600mhz/p/MLB22971186#polycard_client=search-nordic&wid=MLB3859650763&sid=search&searchVariation=MLB22971186&position=15&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"69,56","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM Notebook Gamer PUSKILL VENENO DDR3 8gb 1600mhz 1.35v PC3l-12800 Sodimm,https://www.mercadolivre.com.br/memoria-ram-notebook-gamer-puskill-veneno-ddr3-8gb-1600mhz-135v-pc3l-12800-sodimm/p/MLB19966127#polycard_client=search-nordic&wid=MLB5097634192&sid=search&searchVariation=MLB19966127&position=16&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"99,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória De Notebook Kingston 8gb 1600mhz Ddr3l Pc3l-12800 1.35v,https://www.mercadolivre.com.br/memoria-de-notebook-kingston-8gb-1600mhz-ddr3l-pc3l-12800-135v/p/MLB6065665#polycard_client=search-nordic&wid=MLB3876944683&sid=search&searchVariation=MLB6065665&position=17&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"60,87","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Ram Desk 8gb 1600mhz Ddr3 Upgamer Green |,https://www.mercadolivre.com.br/memoria-ram-desk-8gb-1600mhz-ddr3-upgamer-green-/p/MLB22345267#polycard_client=search-nordic&wid=MLB5073116768&sid=search&searchVariation=MLB22345267&position=18&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"78,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM color verde  8GB 1 Crucial CB8GS2666,https://www.mercadolivre.com.br/memoria-ram-color-verde-8gb-1-crucial-cb8gs2666/p/MLB18928079#polycard_client=search-nordic&wid=MLB4037027874&sid=search&searchVariation=MLB18928079&position=19&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"118,47","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória 8gb Notebook Smart Ddr4 3200 Mhz Sms4wec8c1k0446fcg,https://www.mercadolivre.com.br/memoria-8gb-notebook-smart-ddr4-3200-mhz-sms4wec8c1k0446fcg/p/MLB19048429#polycard_client=search-nordic&wid=MLB3543822557&sid=search&searchVariation=MLB19048429&position=20&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"175,29","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM ValueRAM color verde  8GB 1 Kingston KVR1333D3N9/8G,https://www.mercadolivre.com.br/memoria-ram-valueram-color-verde-8gb-1-kingston-kvr1333d3n98g/p/MLB6062317#polycard_client=search-nordic&wid=MLB3866579473&sid=search&searchVariation=MLB6062317&position=21&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"50,70","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM Premier color verde  8GB 1 Adata AD4S266638G19-S,https://www.mercadolivre.com.br/memoria-ram-premier-color-verde-8gb-1-adata-ad4s266638g19-s/p/MLB12117379#polycard_client=search-nordic&wid=MLB3448187823&sid=search&searchVariation=MLB12117379&position=22&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"131,73","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM color verde  8GB 1 DDR4 3200Mhz Crucial CT8G4SFRA32A,https://www.mercadolivre.com.br/memoria-ram-color-verde-8gb-1-ddr4-3200mhz-crucial-ct8g4sfra32a/p/MLB17451543#polycard_client=search-nordic&wid=MLB3713774821&sid=search&searchVariation=MLB17451543&position=23&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"130,64","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM ValueRAM color verde  8GB 1 Kingston KVR21S15S8/8,https://www.mercadolivre.com.br/memoria-ram-valueram-color-verde-8gb-1-kingston-kvr21s15s88/p/MLB6505880#polycard_client=search-nordic&wid=MLB3702430466&sid=search&searchVariation=MLB6505880&position=24&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"163,92","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Lexar Ddr4 Sodimm 16gb 3200mhz LD4AS016g-B3200gsst,https://www.mercadolivre.com.br/memoria-lexar-ddr4-sodimm-16gb-3200mhz-ld4as016g-b3200gsst/p/MLB23532997#polycard_client=search-nordic&wid=MLB3785865875&sid=search&searchVariation=MLB23532997&position=25&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"298,89","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Gamer Ongaming 8gb Ddr4 3200mhz - Ond8-3200,https://www.mercadolivre.com.br/memoria-gamer-ongaming-8gb-ddr4-3200mhz-ond8-3200/p/MLB41556640#polycard_client=search-nordic&wid=MLB3879058593&sid=search&searchVariation=MLB41556640&position=26&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"179,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM ValueRAM 4GB Kingston KVR16LS11/4 PC3L-12800 CL11 1600MHz,https://www.mercadolivre.com.br/memoria-ram-valueram-4gb-kingston-kvr16ls114-pc3l-12800-cl11-1600mhz/p/MLB6062288#polycard_client=search-nordic&wid=MLB3844663187&sid=search&searchVariation=MLB6062288&position=5&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"34,30","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memoria Ram Ddr4 8gb 3200mhz Dimm Intel Gamer Desktop 288,https://www.mercadolivre.com.br/memoria-ram-ddr4-8gb-3200mhz-dimm-intel-gamer-desktop-288/p/MLB41242602#polycard_client=search-nordic&wid=MLB3865762359&sid=search&searchVariation=MLB41242602&position=27&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"148,39","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM NB BLACK color preto  8GB 1 UP Gamer UP2666,https://www.mercadolivre.com.br/memoria-ram-nb-black-color-preto-8gb-1-up-gamer-up2666/p/MLB22736037#polycard_client=search-nordic&wid=MLB4285935858&sid=search&searchVariation=MLB22736037&position=28&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"151,49","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM color verde  4GB 1 Crucial CT4G4SFS8266,https://www.mercadolivre.com.br/memoria-ram-color-verde-4gb-1-crucial-ct4g4sfs8266/p/MLB14473820#polycard_client=search-nordic&wid=MLB3845670441&sid=search&searchVariation=MLB14473820&position=29&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"139,25","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM Kingston 8GB Ddr3 1600mhz  Pc3 12800  KVR16N11/8 PC,https://www.mercadolivre.com.br/memoria-ram-kingston-8gb-ddr3-1600mhz-pc3-12800-kvr16n118-pc/p/MLB18914706#polycard_client=search-nordic&wid=MLB5118378568&sid=search&searchVariation=MLB18914706&position=30&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"49,10","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória RAM Black color preto  32GB 8 UP Gamer UP-3200,https://www.mercadolivre.com.br/memoria-ram-black-color-preto-32gb-8-up-gamer-up-3200/p/MLB27473767#polycard_client=search-nordic&wid=MLB4924936146&sid=search&searchVariation=MLB27473767&position=31&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"499,49","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memória Teikon Notebook Ddr4 4gb Tma851s6afr6n-uhsc (13095),https://www.mercadolivre.com.br/memoria-teikon-notebook-ddr4-4gb-tma851s6afr6n-uhsc-13095/p/MLB20337366#polycard_client=search-nordic&wid=MLB3490121477&sid=search&searchVariation=MLB20337366&position=32&search_layout=grid&type=product&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"89,67","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
,Memoria Ddr3 8gb 1333mhz Kingston Kvr1333d3n9/8g Desktop Nfe,https://produto.mercadolivre.com.br/MLB-2761410804-memoria-ddr3-8gb-1333mhz-kingston-kvr1333d3n98g-desktop-nfe-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=a2598015-df3d-4e6c-9632-86335a1eb8c7,"61,26","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,
